Revision: def7a4db044142ca2be1f1f4baf0f91fa34a4c13
Author: cguiraud <christophe.guiraud@intel.com>
Date: 02/08/2012 23:12:15
Message:
Initial commit #MsgLength=15


----
Added: README.md|4 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.et.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.eu-ES.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.eu.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fa-IR.js|213 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fa.js|213 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fi-FI.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fi.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fil-PH.js|54 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fil.js|54 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fo-FO.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fo.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fr-BE.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fr-CA.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fr-CH.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fr-FR.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fr-LU.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fr-MC.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fr.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fy-NL.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.fy.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ga-IE.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ga.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.gd-GB.js|69 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.gd.js|69 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.gl-ES.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.gl.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.gsw-FR.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.gsw.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.gu-IN.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.gu.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ha-Latn-NG.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ha-Latn.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ha.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.he-IL.js|97 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.he.js|97 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hi-IN.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hi.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hr-BA.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hr-HR.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hr.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hsb-DE.js|84 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hsb.js|84 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hu-HU.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hu.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hy-AM.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.hy.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.id-ID.js|75 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.id.js|75 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ig-NG.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ig.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ii-CN.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ii.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.is-IS.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.is.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.it-CH.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.it-IT.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.it.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.iu-Cans-CA.js|65 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.iu-Cans.js|65 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.iu-Latn-CA.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.iu-Latn.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.iu.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ja-JP.js|100 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ja.js|100 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ka-GE.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ka.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.kk-KZ.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.kk.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.kl-GL.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.kl.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.km-KH.js|99 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.km.js|99 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.kn-IN.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.kn.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ko-KR.js|96 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ko.js|96 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.kok-IN.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.kok.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ky-KG.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ky.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.lb-LU.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.lb.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.lo-LA.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.lo.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.lt-LT.js|83 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.lt.js|83 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.lv-LV.js|83 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.lv.js|83 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mi-NZ.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mi.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mk-MK.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mk.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ml-IN.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ml.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mn-Cyrl.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mn-MN.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mn-Mong-CN.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mn-Mong.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mn.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.moh-CA.js|52 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.moh.js|52 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mr-IN.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mr.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ms-BN.js|74 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ms-MY.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ms.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mt-MT.js|68 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.mt.js|68 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.nb-NO.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.nb.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ne-NP.js|68 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ne.js|68 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.nl-BE.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.nl-NL.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.nl.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.nn-NO.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.nn.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.no.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.nso-ZA.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.nso.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.oc-FR.js|83 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.oc.js|83 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.or-IN.js|70 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.or.js|70 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.pa-IN.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.pa.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.pl-PL.js|84 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.pl.js|84 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.prs-AF.js|174 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.prs.js|174 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ps-AF.js|176 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ps.js|176 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.pt-BR.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.pt-PT.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.pt.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.qut-GT.js|69 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.qut.js|69 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.quz-BO.js|74 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.quz-EC.js|73 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.quz-PE.js|68 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.quz.js|74 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.rm-CH.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.rm.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ro-RO.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ro.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ru-RU.js|82 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ru.js|82 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.rw-RW.js|65 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.rw.js|65 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sa-IN.js|71 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sa.js|71 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sah-RU.js|83 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sah.js|83 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.se-FI.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.se-NO.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.se-SE.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.se.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.si-LK.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.si.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sk-SK.js|85 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sk.js|85 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sl-SI.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sl.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sma-NO.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sma-SE.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sma.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.smj-NO.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.smj-SE.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.smj.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.smn-FI.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.smn.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sms-FI.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sms.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sq-AL.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sq.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr-Cyrl-BA.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr-Cyrl-CS.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr-Cyrl-ME.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr-Cyrl-RS.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr-Cyrl.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr-Latn-BA.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr-Latn-CS.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr-Latn-ME.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr-Latn-RS.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr-Latn.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sr.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sv-FI.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sv-SE.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sv.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sw-KE.js|53 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.sw.js|53 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.syr-SY.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.syr.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ta-IN.js|73 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.ta.js|73 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.te-IN.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.te.js|72 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tg-Cyrl-TJ.js|84 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tg-Cyrl.js|84 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tg.js|84 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.th-TH.js|90 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.th.js|90 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tk-TM.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/latest/js/cultures/globalize.culture.tk.js|78 0
